"","spp.name","region"
"1",15168,1
"2",21841,1
"3",23671,1
"4",25169,1
"5",45154,1
"6",49497,1
"7",52646,1
"8",53345,1
"9",54474,1
"10",57266,1
"11",57402,1
"12",58543,1
"13",60090,1
"14",61911,1
"15",65923,3
"16",67430,1
"17",67933,2
"18",69265,1
"19",70253,2
"20",73506,1
"21",74369,2
"22",76930,1
"23",77049,1
"24",77360,2
"25",77581,1
"26",77882,2
"27",79416,3
"28",79920,1
"29",81433,1
"30",81513,3
"31",81783,1
"32",82141,1
"33",82232,2
"34",82573,1
"35",82765,1
"36",83431,2
"37",83674,1
"38",83745,1
"39",85270,2
"40",86374,1
"41",86683,1
"42",86896,4
"43",87647,1
"44",88004,2
"45",88233,1
"46",89182,1
"47",89390,2
"48",89434,1
"49",89743,5
"50",90371,1
"51",91178,4
"52",91276,1
"53",91304,2
"54",91450,4
"55",91582,1
"56",92038,3
"57",92265,2
"58",92368,4
"59",92471,1
"60",92703,1
"61",92731,1
"62",92892,2
"63",93681,2
"64",94005,3
"65",94139,2
"66",94351,2
"67",94437,1
"68",94683,4
"69",94925,2
"70",95028,1
"71",95047,1
"72",95324,1
"73",95673,3
"74",95756,1
"75",95784,1
"76",95917,3
"77",97017,1
"78",97073,3
"79",97152,4
"80",97435,2
"81",97454,2
"82",97665,3
"83",97956,2
"84",98223,2
"85",98313,2
"86",98332,2
"87",98464,4
"88",98600,1
"89",98691,5
"90",99170,5
"91",99254,3
"92",99296,1
"93",99745,1
"94",99846,1
"95",100017,2
"96",100328,6
"97",100349,1
"98",100430,3
"99",100465,2
"100",100551,4
"101",100578,2
"102",100909,4
"103",100921,3
"104",101096,4
"105",101378,1
"106",101496,3
"107",101560,2
"108",101816,1
"109",102070,1
"110",102490,2
"111",102641,2
"112",102810,3
"113",102954,1
"114",103099,2
"115",103135,7
"116",103214,2
"117",103257,1
"118",103292,2
"119",103305,1
"120",103485,6
"121",103499,6
"122",103553,1
"123",103856,2
"124",104082,4
"125",104151,1
"126",104226,8
"127",104295,2
"128",104343,2
"129",104403,3
"130",104586,2
"131",104760,1
"132",104939,3
"133",105023,5
"134",105093,3
"135",105181,4
"136",105438,2
"137",105551,3
"138",105591,1
"139",105616,5
"140",105931,2
"141",105951,2
"142",105970,3
"143",106160,2
"144",106402,2
"145",106443,1
"146",106454,4
"147",106552,5
"148",106603,2
"149",106648,5
"150",106827,3
"151",106889,3
"152",107001,3
"153",107085,1
"154",107102,2
"155",107333,2
"156",107392,1
"157",107544,3
"158",107566,4
"159",107617,1
"160",107629,1
"161",107636,6
"162",107665,6
"163",107671,4
"164",108090,3
"165",108251,1
"166",108390,2
"167",108465,3
"168",108466,2
"169",108488,3
"170",108542,1
"171",108556,7
"172",108653,4
"173",108657,8
"174",108711,1
"175",108734,3
"176",108751,3
"177",108770,5
"178",108772,1
"179",108786,1
"180",108792,2
"181",108870,1
"182",108972,9
"183",109009,5
"184",109058,2
"185",109085,1
"186",109116,8
"187",109158,2
"188",109201,4
"189",109235,3
"190",109244,1
"191",109284,1
"192",109332,3
"193",109345,5
"194",109430,4
"195",109490,7
"196",109524,4
"197",109534,1
"198",109539,2
"199",109612,6
"200",109655,4
"201",109709,5
"202",109800,2
"203",109912,1
"204",109980,5
"205",109986,5
"206",109987,3
"207",110021,9
"208",110081,4
"209",110125,2
"210",110202,8
"211",110211,2
"212",110272,7
"213",110394,1
"214",110500,1
"215",110504,3
"216",110580,5
"217",110676,4
"218",110703,5
"219",110724,1
"220",110753,8
"221",110795,4
"222",110797,1
"223",110803,1
"224",110809,4
"225",110836,5
"226",110852,7
"227",110908,4
"228",110945,3
"229",110954,6
"230",111001,6
"231",111032,1
"232",111067,9
"233",111122,3
"234",111151,1
"235",111271,5
"236",111276,7
"237",111301,2
"238",111382,8
"239",111412,1
"240",111479,6
"241",111551,2
"242",111704,4
"243",111706,4
"244",111724,4
"245",111938,8
"246",112026,2
"247",112029,4
"248",112061,2
"249",112074,2
"250",112158,2
"251",112175,4
"252",112198,2
"253",112237,3
"254",112238,1
"255",112239,1
"256",112382,7
"257",112406,1
"258",112407,2
"259",112421,5
"260",112427,5
"261",112520,2
"262",112535,2
"263",112580,2
"264",112610,1
"265",112649,7
"266",112702,4
"267",112722,2
"268",112737,4
"269",112749,2
"270",112757,3
"271",112787,1
"272",112828,1
"273",112841,6
"274",112864,1
"275",112936,2
"276",113017,6
"277",113043,2
"278",113047,3
"279",113102,2
"280",113167,3
"281",113191,7
"282",113227,1
"283",113229,3
"284",113241,1
"285",113262,1
"286",113326,2
"287",113411,3
"288",113438,9
"289",113494,3
"290",113540,4
"291",113612,4
"292",113644,4
"293",113694,4
"294",113742,2
"295",113798,6
"296",113829,5
"297",113834,1
"298",113865,1
"299",113866,2
"300",113903,1
"301",113905,2
"302",113918,4
"303",113920,2
"304",113922,7
"305",113948,6
"306",113956,1
"307",113957,4
"308",114011,8
"309",114037,4
"310",114046,7
"311",114086,3
"312",114122,1
"313",114123,1
"314",114168,5
"315",114228,2
"316",114301,9
"317",114342,6
"318",114495,1
"319",114520,5
"320",114570,7
"321",114585,2
"322",114588,3
"323",114590,7
"324",114606,2
"325",114647,4
"326",114653,5
"327",114700,5
"328",114761,4
"329",114800,1
"330",114815,10
"331",114819,4
"332",114856,2
"333",114859,2
"334",114932,5
"335",114943,8
"336",115065,8
"337",115068,5
"338",115116,4
"339",115131,3
"340",115137,9
"341",115151,7
"342",115153,1
"343",115159,9
"344",115163,1
"345",115224,1
"346",115279,2
"347",115287,2
"348",115308,5
"349",115352,4
"350",115397,9
"351",115431,2
"352",115436,7
"353",115445,3
"354",115460,1
"355",115465,7
"356",115468,7
"357",115474,8
"358",115490,9
"359",115508,3
"360",115608,6
"361",115661,10
"362",115708,4
"363",115788,1
"364",115822,7
"365",115834,5
"366",115874,2
"367",115887,3
"368",115894,4
"369",115919,2
"370",115930,5
"371",115933,3
"372",115944,4
"373",115968,4
"374",115974,5
"375",115996,8
"376",116000,2
"377",116016,2
"378",116057,1
"379",116103,1
"380",116104,2
"381",116120,1
"382",116234,10
"383",116246,8
"384",116275,3
"385",116349,2
"386",116361,1
"387",116423,2
"388",116424,4
"389",116438,8
"390",116457,6
"391",116462,1
"392",116466,3
"393",116506,7
"394",116529,2
"395",116612,3
"396",116628,6
"397",116638,1
"398",116699,8
"399",116708,3
"400",116710,3
"401",116713,7
"402",116740,7
"403",116769,6
"404",116774,6
"405",116777,5
"406",116794,4
"407",116810,5
"408",116826,1
"409",116829,6
"410",116896,2
"411",116897,2
"412",116914,2
"413",116975,6
"414",116977,3
"415",117032,8
"416",117067,1
"417",117130,2
"418",117146,2
"419",117195,7
"420",117262,6
"421",117271,3
"422",117336,7
"423",117344,4
"424",117392,7
"425",117427,6
"426",117451,5
"427",117453,5
"428",117487,2
"429",117514,3
"430",117528,3
"431",117541,1
"432",117545,6
"433",117574,9
"434",117585,2
"435",117603,6
"436",117619,6
"437",117638,9
"438",117641,1
"439",117652,2
"440",117661,7
"441",117675,9
"442",117688,2
"443",117689,2
"444",117707,2
"445",117729,1
"446",117747,1
"447",117778,5
"448",117782,4
"449",117784,8
"450",117795,8
"451",117800,3
"452",117815,2
"453",117816,3
"454",117824,1
"455",117830,4
"456",117878,7
"457",117924,1
"458",117941,2
"459",117969,2
"460",117981,2
"461",118035,5
"462",118038,4
"463",118061,9
"464",118073,8
"465",118083,4
"466",118152,10
"467",118181,7
"468",118184,8
"469",118190,1
"470",118215,2
"471",118221,7
"472",118225,10
"473",118227,3
"474",118250,3
"475",118253,7
"476",118267,7
"477",118327,5
"478",118338,5
"479",118355,4
"480",118407,5
"481",118426,5
"482",118432,1
"483",118457,10
"484",118470,2
"485",118482,7
"486",118505,10
"487",118558,4
"488",118565,9
"489",118576,1
"490",118577,1
"491",118590,1
"492",118599,2
"493",118625,3
"494",118626,6
"495",118640,3
"496",118662,5
"497",118668,4
"498",118684,3
"499",118691,1
"500",118708,2
"501",118709,10
"502",118716,6
"503",118750,4
"504",118782,9
"505",118787,3
"506",118804,3
"507",118845,1
