"model","simID","density","speciationRate"
"la",1,0.0358819768112153,0.241442430391908
"la",2,0.0809474621899426,0.246576577983797
"la",3,0.046807922963053,0.21484005227685
"la",4,0.0894715663604438,0.131989164929837
"la",5,0.0946420555864461,0.246181707829237
"la",6,0.0141000849450938,0.171205525845289
"la",7,0.0575294939242303,0.314421488251537
"la",8,0.0903177139954641,0.30157948480919
"la",9,0.0596291513019241,0.47801404139027
"la",10,0.0510953261773102,0.236528513580561
"la",11,0.096115001081489,0.28588550966233
"la",12,0.0508000740571879,0.133012472651899
"la",13,0.070981357190758,0.444042738433927
"la",14,0.0615370061760768,0.258264255989343
"la",15,0.0192632214399055,0.39435974014923
"la",16,0.0909842473361641,0.168697362393141
"la",17,0.0321478960919194,0.281904652528465
"la",18,0.0137853580177762,0.408081903774291
"la",19,0.0395128647354431,0.125059999339283
"la",20,0.0959053284232505,0.426032598037273
"la",21,0.0900585384457372,0.220457009784877
"la",22,0.072352306554094,0.245868411194533
"la",23,0.0676456132391468,0.224845116771758
"la",24,0.0994842798961326,0.114947985950857
"la",25,0.069013521920424,0.307521969359368
"la",26,0.0737677421350963,0.371605366282165
"la",27,0.058965942224022,0.461293424107134
"la",28,0.0634727818402462,0.110210679378361
"la",29,0.0360243763565086,0.495631308294833
"la",30,0.0232402282580733,0.221155049838126
"la",31,0.0966721809282899,0.475655360240489
"la",32,0.0912069140607491,0.375043032690883
"la",33,0.0721634750580415,0.278814797941595
"la",34,0.081592067591846,0.426591255515814
"la",35,0.0122152316058055,0.115799679141492
"la",36,0.0530016373982653,0.395612674206495
"la",37,0.0782613583770581,0.239487797487527
"la",38,0.0294767142250203,0.431700329389423
"la",39,0.0386362906871364,0.314216556679457
"la",40,0.0308463206817396,0.209818145446479
"la",41,0.022852002014406,0.420379284769297
"la",42,0.0473091702233069,0.136657877918333
"la",43,0.04723518936662,0.432843109685928
"la",44,0.0431960905832239,0.210742028988898
"la",45,0.0237200272968039,0.401244039833546
"la",46,0.0224925457104109,0.485661028046161
"la",47,0.0309730689506978,0.132586624007672
"la",48,0.0519366205227561,0.441745898593217
"la",49,0.0339375376328826,0.42089528683573
"la",50,0.0872044943808578,0.254069441836327
"la",51,0.0141248050006107,0.231038959603757
"la",52,0.0497980066784658,0.181975481193513
"la",53,0.0819032361079007,0.327753065060824
"la",54,0.0209709333977662,0.455222076177597
"la",55,0.0604853185382672,0.311885636579245
"la",56,0.0285878250654787,0.334783462714404
"la",57,0.0214778485218994,0.36629405701533
"la",58,0.0777977077872492,0.311956983432174
"la",59,0.0905540823237971,0.303937159758061
"la",60,0.0437016498297453,0.106464192364365
"la",61,0.0698603675165214,0.119083993975073
"la",62,0.0185356594831683,0.471740273013711
"la",63,0.0445572674018331,0.407714215479791
"la",64,0.0346945280116051,0.180432246439159
"la",65,0.083317603499163,0.360104600153863
"la",66,0.0503664707252756,0.361506672948599
"la",67,0.0829057917743921,0.258101504575461
"la",68,0.0831150558567606,0.424921931419522
"la",69,0.08149080889998,0.318809367064387
"la",70,0.0495848518842831,0.454053060617298
"la",71,0.0779027642775327,0.321325595024973
"la",72,0.0666299018403515,0.462419244647026
"la",73,0.0739164161216468,0.334984546806663
"la",74,0.0100562295992859,0.269385460391641
"la",75,0.0527784916688688,0.47983412919566
"la",76,0.029810699664522,0.383615161385387
"la",77,0.0441834883950651,0.265322163235396
"la",78,0.0651493902946822,0.107345633488148
"la",79,0.0416618118318729,0.326693633105606
"la",80,0.0200021881912835,0.296025381237268
"la",81,0.0319257525447756,0.451469608489424
"la",82,0.0701250028703362,0.425141075160354
"la",83,0.0475882101710886,0.441639991011471
"la",84,0.0809376250626519,0.247158379107714
"la",85,0.0192578179831617,0.449579965136945
"la",86,0.0491403467347845,0.160535268578678
"la",87,0.0986461281985976,0.212724667880684
"la",88,0.0903746002959088,0.36668206313625
"la",89,0.0897822154709138,0.490953430719674
"la",90,0.0257547385245562,0.333095894660801
"la",91,0.0217626122408547,0.31063603181392
"la",92,0.0687791732535698,0.124312889948487
"la",93,0.0409164825035259,0.487615545466542
"la",94,0.0691082315170206,0.148094851430506
"la",95,0.0388335918239318,0.135345320403576
"la",96,0.0268922007340007,0.452305645961315
"la",97,0.0804064871184528,0.303348251897842
"la",98,0.0184235488041304,0.234997998923063
"la",99,0.0520101137412712,0.457733850181103
"la",100,0.0560354913910851,0.112788651231676
"la",101,0.0639990063337609,0.194891878962517
"la",102,0.0399541186285205,0.374596140440553
"la",103,0.0539751730300486,0.190327369328588
"la",104,0.0959026444749907,0.227397835254669
"la",105,0.053461215745192,0.169593526702374
"la",106,0.0901315199909732,0.420571833476424
"la",107,0.092299436822068,0.15851282319054
"la",108,0.0647861484088935,0.429086956661195
"la",109,0.046962079887744,0.232399131450802
"la",110,0.023238522184547,0.249667755141854
"la",111,0.0941769822943024,0.351898169517517
"la",112,0.0371106009976938,0.138653497211635
"la",113,0.0154648514394648,0.108797486126423
"la",114,0.0952954246033914,0.497217912133783
"la",115,0.0748536646086723,0.33357553826645
"la",116,0.0228064866038039,0.412729226052761
"la",117,0.0594356190459803,0.456758449040353
"la",118,0.0958682114700787,0.401946181431413
"la",119,0.0626935017807409,0.491681492049247
"la",120,0.0464059253572486,0.117658827174455
"la",121,0.0683104131394066,0.461360353883356
"la",122,0.0387838555383496,0.446200325619429
"la",123,0.0376948009780608,0.410163036547601
"la",124,0.0297790868137963,0.250726566743106
"la",125,0.0432539979252033,0.116843219473958
"la",126,0.0985797283123247,0.245764432661235
"la",127,0.0238782070740126,0.209500507917255
"la",128,0.018193959989585,0.440186992287636
"la",129,0.0227716217003763,0.244960684981197
"la",130,0.0721006391360424,0.221791116241366
"la",131,0.0657330835051835,0.403654135763645
"la",132,0.0902254705433734,0.437933849729598
"la",133,0.0705699183349498,0.28316862443462
"la",134,0.0763369964133017,0.3918526657857
"la",135,0.0569022153201513,0.141631454415619
"la",136,0.0693854604708031,0.18799327109009
"la",137,0.0839624914131127,0.48158049909398
"la",138,0.0807653396530077,0.400815016496927
"la",139,0.0981839725631289,0.427582153305411
"la",140,0.0495488382619806,0.267110840696841
"la",141,0.0380531981866807,0.337535397242755
"la",142,0.0468527457350865,0.419529423117638
"la",143,0.0109420400648378,0.455363460164517
"la",144,0.0265464571607299,0.254076637327671
"la",145,0.0858456386998296,0.136128833703697
"la",146,0.0308045603847131,0.35029745483771
"la",147,0.0315189960086718,0.398254486918449
"la",148,0.0169022048800252,0.134151382930577
"la",149,0.0321151310228743,0.220207044482231
"la",150,0.0758921684976667,0.345824862923473
"la",151,0.0862707848590799,0.401172823179513
"la",152,0.054777454037685,0.466822853218764
"la",153,0.0449118126858957,0.290300202276558
"la",154,0.032180409473367,0.326847786456346
"la",155,0.0199986815173179,0.394648138433695
"la",156,0.0450994991720654,0.44297896977514
"la",157,0.0614741782587953,0.463658601790667
"la",158,0.0295203486527316,0.122552890144289
"la",159,0.0500291201821528,0.301163321640342
"la",160,0.0296191601851024,0.240217909216881
"la",161,0.0552069606934674,0.438222449179739
"la",162,0.0418514114664868,0.422574065532535
"la",163,0.0684986642934382,0.14693249091506
"la",164,0.0437242560950108,0.385074621997774
"la",165,0.0419900842709467,0.19410754321143
"la",166,0.0580319150909782,0.129982700478286
"la",167,0.0766300924355164,0.474258458893746
"la",168,0.0298992644040845,0.162867130059749
"la",169,0.0471471506753005,0.358822940010577
"la",170,0.0339118018164299,0.169407098460943
"la",171,0.0666975748119876,0.108029603678733
"la",172,0.0265445641707629,0.308525538537651
"la",173,0.0877279700292274,0.134511157311499
"la",174,0.0771911203721538,0.213200938422233
"la",175,0.0701456184755079,0.268173960410058
"la",176,0.0656216085935011,0.334911249671131
"la",177,0.0435014254203998,0.422677771840245
"la",178,0.05768521172693,0.180798083543777
"la",179,0.0887214108579792,0.283769868686795
"la",180,0.0623575089802034,0.27925724554807
"la",181,0.0855790988309309,0.393499103281647
"la",182,0.0381203348422423,0.385901924222708
"la",183,0.0737461289996281,0.432488791551441
"la",184,0.033851602547802,0.45462644835934
"la",185,0.0634908874635585,0.481057829596102
"la",186,0.0533160820440389,0.320246688742191
"la",187,0.0338529458316043,0.308934306446463
"la",188,0.0608131391298957,0.168279302120209
"la",189,0.09218694007257,0.291708623990417
"la",190,0.0911686950549483,0.201528318598866
"la",191,0.0346749959350564,0.115912254806608
"la",192,0.0389334480767138,0.353920203913003
"la",193,0.0987076795939356,0.315824365615845
"la",194,0.0657993979169987,0.156041419971734
"la",195,0.0943582680239342,0.213484710734338
"la",196,0.0519879432092421,0.333212238084525
"la",197,0.04661493339343,0.166010356880724
"la",198,0.0693307291786186,0.138520444277674
"la",199,0.0237111955159344,0.271445236541331
"la",200,0.0615580352395773,0.24230462629348
"la",201,0.031485342415981,0.437973415944725
"la",202,0.0966123042791151,0.204052989464253
"la",203,0.0641229153377935,0.109257796872407
"la",204,0.0563526754523628,0.444959815870971
"la",205,0.0462316007982008,0.233835184480995
"la",206,0.0892221887107007,0.352715548686683
"la",207,0.0427682678308338,0.318570503499359
"la",208,0.035941535262391,0.250577797275037
"la",209,0.0253580711595714,0.174349206034094
"la",210,0.0254954571742564,0.271576236467808
"la",211,0.0533838344970718,0.352309439424425
"la",212,0.0327668435662054,0.308336940500885
"la",213,0.0294629310653545,0.363848534878343
"la",214,0.0706938749272376,0.391744372528046
"la",215,0.0142897264682688,0.294729149341583
"la",216,0.0730767778726295,0.253782646264881
"la",217,0.0416699774609879,0.102733403537422
"la",218,0.0468049598135985,0.101473691035062
"la",219,0.0838856191560626,0.497974576056004
"la",220,0.0926971613336355,0.143154752068222
"la",221,0.0354275497095659,0.267467663343996
"la",222,0.0964994314336218,0.387153818644583
"la",223,0.0755554985441268,0.397015652898699
"la",224,0.0717737573804334,0.448799529485404
"la",225,0.0147559548495337,0.343147184420377
"la",226,0.0455698121176101,0.402481340523809
"la",227,0.0530060841864906,0.438896519225091
